customernumber,voucher_decision
57588,0
63177,1
21099,0
49702,1
10906,1
38306,1
25784,1
3036,0
31757,0
18507,0
35863,0
3499,1
47126,0
57038,1
4317,1
8485,1
54115,1
21663,0
32449,0
4830,1
11004,0
40091,0
32974,0
16712,1
18479,0
7611,1
28633,0
37555,0
3501,1
5423,1
57027,1
42839,0
2983,1
4895,0
45108,1
57963,1
36,1
49084,1
7104,1
23340,0
14112,1
21335,0
33930,0
56942,0
26840,1
49377,1
21425,1
37235,1
16962,0
14816,1
59352,1
62305,0
13911,0
29547,0
35421,1
42385,1
8633,1
35638,1
32091,0
40274,1
55761,1
28765,1
5453,0
755,1
36656,1
2868,0
52478,0
47228,1
36928,1
43913,1
55963,1
19721,0
63044,0
45902,1
40070,1
58275,0
10007,1
22429,0
19548,1
57722,0
19281,1
29479,1
4728,1
39925,1
48162,0
60202,0
16243,0
46304,0
59569,1
53060,0
34573,1
30544,1
28043,0
60971,1
60904,0
38767,1
4600,0
29364,1
35821,0
51799,1
66149,1
64434,1
29011,1
14266,1
58290,1
29787,1
42681,1
62591,1
48839,0
7627,1
53280,0
14211,0
933,1
16491,1
19261,0
16458,1
44030,1
16519,0
24044,0
10433,1
52857,1
9292,1
64637,0
63643,0
2930,0
26866,1
11568,1
48613,0
47727,1
31803,1
35804,0
6966,0
21526,1
30352,1
39129,1
4391,1
43945,1
11556,0
30842,1
2844,1
30678,0
62053,1
50325,1
11852,0
3079,0
21856,1
38334,1
8097,0
19365,1
30312,1
31723,0
7123,1
27157,0
61397,0
28487,1
5255,1
16226,0
542,1
47428,1
38144,1
25744,1
10970,1
30689,1
6570,1
19147,0
36257,1
8513,1
6574,1
58246,1
17801,0
63951,1
24218,0
37209,0
42091,1
7225,1
192,1
4178,0
39613,1
48363,1
45371,1
43798,1
57052,1
37022,1
50690,1
10900,1
21448,0
65462,1
38510,0
51608,1
32559,0
42625,0
32148,0
33988,1
12133,0
65528,0
43329,1
926,1
59044,0
25559,1
32651,1
42037,0
20718,1
55540,1
28080,0
44144,0
10285,1
37915,1
58380,1
60560,0
17434,1
53915,0
49048,0
59047,0
40336,1
36847,1
49757,1
39537,1
27983,0
47079,1
23966,1
41692,1
18526,1
60974,0
13908,1
42706,1
59136,1
45375,1
58662,0
16755,0
58941,0
36980,0
3650,1
22373,1
63090,1
22602,0
63158,0
13912,1
58633,1
57441,1
4918,0
53579,1
34140,1
22860,0
23638,1
57572,0
3776,1
37855,1
39612,1
37140,0
26668,1
45841,1
25729,1
7657,1
21295,1
29478,0
47303,0
50858,1
36011,0
6749,1
22977,0
32222,0
30359,1
3884,1
43458,0
54930,1
39899,1
34246,1
10105,1
48291,0
39155,1
2317,1
17953,1
5376,0
52479,1
14725,1
25959,1
2465,1
7426,0
7385,1
55246,0
1595,1
2426,1
45967,1
41292,0
13522,0
34471,1
43469,1
48810,0
24652,0
16221,1
44759,1
40601,1
50517,1
18153,0
65443,1
40265,1
13790,1
21050,0
29262,0
26428,1
34259,0
29401,1
15534,1
31386,0
45681,0
25183,1
40504,1
24158,0
54861,1
4299,1
10228,1
55953,1
28563,0
39073,0
59772,0
20031,1
58527,0
27584,1
16783,1
45357,1
2314,1
4859,1
65139,1
34889,0
43907,1
44275,1
37829,1
58697,1
43533,1
48881,0
15954,1
30323,1
31642,0
61914,1
39550,1
29404,1
19771,1
18157,1
45252,0
46469,1
8246,1
40335,1
40284,1
27411,0
8849,1
13573,0
65688,1
41391,0
28111,0
46336,0
49858,0
13784,1
40609,0
8734,1
28063,1
19673,1
1592,1
744,1
59606,1
17311,0
25574,0
37267,0
9817,1
27561,1
18548,1
35749,1
44314,1
65585,0
894,1
32676,1
5114,1
22446,0
22584,0
32380,1
59187,1
66248,1
57797,1
9273,1
22489,1
16701,1
16070,1
34675,0
7930,0
26250,0
3867,1
41766,1
56062,0
10201,1
65943,1
38440,0
9450,1
51172,0
34680,1
60730,1
309,1
7493,0
2815,0
44806,1
23587,0
39869,1
16074,1
51118,1
61605,1
42593,0
46636,1
16412,0
663,1
54957,1
38082,1
42993,1
56026,1
20281,1
2667,1
11036,1
24263,1
32052,1
65143,0
54572,1
19525,1
60022,1
30591,0
549,0
1546,1
20263,0
8493,0
57938,1
35658,1
538,1
38950,1
8168,1
29529,1
50644,0
39134,1
64372,0
30070,0
3975,0
14338,1
29139,1
15011,1
32523,0
10851,1
11711,1
28138,0
28399,0
5543,1
2596,1
42405,0
62161,0
10463,1
19730,1
15241,1
13118,1
10568,1
2324,1
4232,1
1453,0
19404,1
715,1
58971,1
48648,1
19680,1
59372,0
18781,0
64968,0
1856,1
24460,1
8630,1
8552,1
31291,0
18230,1
60621,0
20391,1
60629,1
40325,0
680,0
59421,1
26142,1
23242,1
30674,0
39919,1
37438,1
51950,0
257,1
21247,1
53267,1
62787,1
11341,1
19678,0
43147,1
33681,1
28377,1
31195,1
43186,1
51688,0
57796,1
66039,0
2794,1
43545,1
43595,1
24784,1
39729,1
53892,1
63086,1
9974,0
14302,0
23301,1
13493,1
57741,1
49274,1
46331,1
59671,1
59043,0
50952,1
47205,1
7746,0
5551,1
41874,1
30136,1
59141,1
10392,1
29923,1
56426,0
53395,0
33276,0
42386,1
26991,1
34783,1
4839,0
44563,1
6205,0
12510,1
14327,1
4739,1
15314,1
28261,0
8770,1
19768,1
61030,1
62600,1
21654,0
41623,1
33953,0
50221,1
47076,1
7446,1
46745,0
38057,1
65303,0
44908,1
35565,1
38034,1
41288,1
17975,1
57055,1
34465,1
58484,1
26262,0
35989,0
11212,0
25597,1
41818,0
41020,1
28400,0
24106,1
55190,1
16060,1
15459,0
54581,0
29761,1
11253,0
4671,1
60193,1
33640,1
40090,1
34148,1
6978,0
22081,0
3301,0
26755,0
19640,1
28451,0
26383,0
14573,1
48149,0
42735,1
18939,0
30054,0
22953,1
28222,1
21970,1
16900,0
33865,1
31992,1
50161,0
49814,0
29274,1
52624,1
3392,1
11606,1
3091,1
18297,0
14938,1
3820,0
66237,1
22837,1
4713,0
32277,0
6322,1
34860,0
3497,0
36606,1
61692,1
59197,0
48997,0
55022,1
43840,1
25290,1
57022,1
8205,1
2919,0
45575,1
64020,0
23124,1
12914,1
4911,1
27304,0
52616,0
35038,1
65153,1
20896,1
27230,0
7738,0
42577,0
38410,1
22527,1
16384,0
26987,0
3482,1
37347,1
28015,0
11441,0
59629,1
5677,1
2571,0
37853,0
62503,1
16947,1
7461,1
4331,1
36601,1
11484,1
133,1
63007,0
15856,1
53752,0
32282,1
38355,1
5667,1
21076,1
65901,1
30153,1
15740,1
44550,1
28474,1
53342,0
7313,1
17906,1
20308,0
65849,1
17458,1
27208,1
54653,1
49767,1
46799,0
53588,1
37705,1
6728,1
20845,1
53506,0
59163,1
13086,1
31840,0
13793,0
40555,1
62430,0
60447,0
38087,0
30937,1
41594,1
57029,1
5874,1
23281,0
24697,0
36018,1
16087,0
2664,0
60478,1
54810,1
14285,1
61473,0
53529,0
24699,1
17062,1
26638,0
34,1
35572,1
52022,1
19862,1
798,1
38171,1
34442,1
36859,1
46195,0
65217,0
30574,0
6192,1
23583,1
10859,1
59824,0
2269,0
2495,0
12888,1
8872,1
49771,0
53570,0
15147,1
28181,1
46395,1
31909,0
5855,1
29061,1
15246,0
9471,1
57310,0
49316,0
46471,0
45071,1
12725,1
57101,0
14092,0
36326,0
10180,1
31102,1
60465,0
19565,1
12368,1
16233,1
18677,1
26827,1
18366,0
62089,1
33702,1
8154,0
30713,1
47885,1
30915,1
40545,1
49256,1
50090,1
64953,1
58128,1
28544,1
12844,0
2680,1
63798,0
2719,1
8448,1
19086,0
62926,1
31089,1
28806,0
52711,1
47047,1
59541,1
56374,1
26871,0
60660,1
37939,1
4883,1
21359,1
33131,1
34319,0
63775,1
64806,1
42431,1
21692,0
16573,1
46111,0
42662,0
11131,0
63781,1
591,1
56441,0
39213,1
52092,0
45671,1
10632,1
55871,1
22559,1
12551,1
38587,1
10584,0
51580,0
31341,1
64450,1
21286,0
12378,1
15642,1
63853,0
64088,1
22018,0
50770,0
46210,0
13738,1
36572,1
12826,1
44829,0
10182,1
40069,1
25906,1
41839,1
29158,0
15331,0
29896,1
55494,0
64939,1
15679,1
43509,0
4653,1
18824,1
31543,1
16894,1
63753,1
41548,0
17530,1
6227,0
28849,0
52473,1
19581,0
1861,1
45183,1
53330,0
58809,1
34918,1
12686,0
56209,1
5586,1
5524,0
54025,1
41338,1
7045,1
11447,1
34748,0
49900,1
31859,1
51680,1
15931,1
36689,0
60153,1
55715,0
32059,0
29644,0
48536,1
10009,0
9800,0
20760,1
28928,1
53027,1
9589,1
52133,0
55726,1
5412,0
64528,1
3890,0
65994,1
52702,1
21755,0
27535,1
44796,1
11219,0
54258,1
65380,0
38517,0
52703,1
54829,0
48539,0
8468,0
37464,1
36561,0
1304,1
52330,1
40110,1
49997,0
33576,0
18306,0
7902,1
40129,0
13202,1
54838,1
35240,1
13032,0
53424,1
31480,1
44623,1
53597,1
29470,1
57539,1
60027,0
36937,1
45981,1
966,1
23780,1
25943,1
15192,1
21641,1
61068,0
39994,0
34994,1
21585,0
38446,1
36904,1
58328,0
55778,1
9661,1
50186,1
40579,1
4539,0
17555,0
28584,1
39300,1
51397,0
38124,0
13394,1
2483,0
35577,0
65138,1
9127,1
14765,1
47220,0
39951,0
18970,0
16738,0
60457,0
6615,0
24237,0
16684,0
13630,1
36955,1
37311,1
9674,1
23541,0
54302,0
22050,1
27937,0
51376,0
47435,1
53011,0
45,0
27962,1
50664,0
21054,1
49183,0
39372,1
6587,1
59740,1
27432,0
31632,0
35999,1
3228,0
30943,0
49711,1
61626,0
936,1
22291,0
15164,1
34569,1
43381,1
42531,1
29539,0
30377,1
57936,1
60759,1
25942,0
39741,0
61483,1
21812,1
22282,1
21246,1
17651,1
3740,0
32136,1
53497,0
51272,1
10659,0
16416,0
26447,1
47321,1
61253,1
1715,0
26265,1
58435,0
48737,0
3027,1
20407,1
42468,1
53832,0
60896,1
31777,1
60329,1
48864,0
44239,1
45537,0
59537,0
58083,0
27934,0
39852,1
49286,1
58279,1
47195,1
54640,1
21384,0
60954,0
31775,1
36484,1
29450,0
43523,0
4017,1
38496,1
36571,0
64198,0
9337,1
16494,1
13203,1
46679,0
60014,0
60853,0
37723,0
41522,1
30540,0
12108,1
40250,1
10871,1
37456,0
14945,0
25457,0
50286,0
47360,1
50103,1
17951,1
16853,1
13190,1
982,0
25251,0
30889,1
57889,0
4530,0
19623,0
37375,1
46637,1
33116,1
29151,1
24224,1
54203,1
21092,1
11245,1
20352,1
56385,1
54725,1
27623,1
25401,1
43207,1
12311,1
8778,0
51926,1
46790,1
20091,1
35645,1
2816,0
57426,1
38345,0
8754,0
14370,1
50159,1
13135,1
3851,1
20147,1
15373,0
62000,1
61782,0
13094,1
34776,1
16410,0
56563,1
56052,0
10252,1
63371,1
20004,1
9815,1
18275,1
4872,1
61185,1
20578,0
49432,1
64562,0
57016,1
9969,0
46946,0
20623,0
47612,1
13237,1
42351,0
42655,1
50994,1
35561,1
64050,1
51168,1
53239,0
23175,0
18543,1
64668,0
6366,1
36546,1
4199,1
21869,1
36284,0
20687,1
9395,1
47732,0
19934,0
584,1
17733,0
4712,0
11274,0
27392,0
8011,1
61656,1
45979,1
8350,0
58034,0
9084,0
49393,1
42338,0
53493,1
61720,0
39927,0
18175,1
23236,1
63338,1
52956,1
35817,0
45318,0
7628,1
17955,1
33737,0
16457,0
40314,1
34872,1
51905,1
57960,0
50228,0
7555,1
18293,1
27206,0
36628,1
46585,1
3963,0
12923,0
11616,1
43072,0
41561,1
33811,0
55641,0
23360,0
7507,0
60796,1
35780,1
44134,1
49768,1
51870,0
33779,1
25624,0
40955,1
524,1
2668,0
13582,0
12035,1
56865,0
14143,0
36129,1
44707,0
1098,0
17081,1
31717,1
11978,1
13544,0
48080,0
55405,1
56552,1
17504,1
16120,1
50426,1
4800,0
37513,1
12158,1
2323,1
32683,0
422,1
48227,1
54808,1
41096,0
59309,0
40332,1
19209,1
32155,1
31893,1
24116,0
13689,1
36653,1
5970,0
6879,1
3418,1
59640,0
49201,0
48131,1
8623,0
41960,1
60505,0
31200,1
2723,1
3816,0
38986,0
48722,0
45041,1
11631,0
13,1
27150,1
23678,1
58799,1
30942,1
33872,0
4041,0
22539,0
29776,1
56664,0
24136,1
5015,1
20606,0
42208,0
53418,0
4867,0
65785,1
22251,1
65832,0
28064,1
23944,1
40812,1
44766,1
15623,1
42862,1
19290,1
39014,0
51825,1
47128,1
53665,1
65931,1
28409,0
3331,1
24330,1
24140,0
14524,1
55096,1
7509,0
23653,1
59600,1
18006,0
34518,1
27074,1
48947,1
30560,1
57339,0
59563,1
54335,1
24512,0
16772,1
63748,1
58768,1
15057,0
53220,1
1199,0
43104,0
5111,1
28140,1
16558,1
61538,1
6072,1
26736,0
42842,0
14219,1
17658,1
48897,1
24878,1
2116,1
34823,0
2515,1
47326,1
38881,0
29696,1
60578,1
25520,1
58722,1
32157,0
16576,0
61332,1
33673,1
58181,1
37413,1
32634,1
48655,1
54818,1
21974,1
12150,0
22470,0
28634,1
22330,1
48435,0
59628,1
58372,0
58315,0
2313,1
62710,0
22626,1
33301,1
42065,1
7744,1
58714,0
32949,1
34845,1
42784,0
2708,1
43664,1
28242,1
65308,0
29682,1
55580,0
8628,1
7161,1
56455,0
45152,1
7068,0
18127,1
3604,1
42146,0
40363,0
2161,1
6555,0
16091,1
759,0
47945,1
15786,1
50127,0
2970,1
29271,1
22186,1
62960,1
47810,0
33998,0
46727,1
32887,1
37532,1
21591,1
34726,1
52647,1
36470,0
40985,0
55616,1
47969,1
8281,1
22037,1
62805,0
8523,1
58981,0
79,1
3866,1
32743,1
52457,1
26634,1
2056,1
11417,1
15014,0
47291,0
22843,0
21550,0
14804,1
59298,1
36609,1
48397,1
24001,1
3775,1
18725,0
45474,1
9739,1
175,1
12161,1
48207,0
38438,0
43374,1
17120,0
28766,0
26292,1
33598,0
24423,0
59711,1
66129,1
60922,0
5431,1
42690,1
35756,1
49590,1
35862,1
38689,0
16338,1
55235,0
20904,0
33789,1
48485,1
60905,1
46175,0
56451,1
46291,0
64208,0
9919,0
24962,1
65132,1
56124,1
11833,1
36177,1
33229,1
55759,1
48592,1
14066,1
10735,1
59904,1
10792,0
24084,0
11906,0
7550,0
29285,1
65862,1
29306,1
43624,1
46394,1
12714,1
63425,1
7006,0
18167,0
12895,1
62218,1
20929,0
25281,1
2942,1
16348,0
9692,0
25371,0
5310,1
9159,0
30530,0
18810,1
37360,1
52652,1
6149,0
45061,1
19809,0
16699,1
63674,1
56008,1
28666,1
48663,1
10423,1
46444,0
61508,1
31721,0
54946,1
29846,1
26886,0
38684,0
5918,1
8457,0
38535,1
1656,1
45628,1
53829,1
35630,1
39492,0
51207,1
5035,1
5306,0
33861,1
58215,1
65456,1
6766,1
63866,0
45091,1
58820,0
56083,1
54026,0
63836,1
41274,0
26787,0
46651,1
53872,0
60674,0
760,0
59265,1
19488,1
52507,1
15969,1
18209,0
57625,1
25965,1
24979,0
42099,1
40944,1
46772,0
19162,1
35300,0
26260,1
4708,1
11209,0
52792,0
64964,0
45563,1
2672,1
28472,1
44110,1
21853,1
32978,0
65115,1
53379,0
44530,0
15968,1
56031,1
38403,1
52024,0
32749,1
13779,1
15822,0
37181,1
14343,0
31020,1
63100,1
911,0
20494,1
14207,1
6878,1
35384,1
38792,1
43586,1
33792,1
44705,1
16215,1
29076,1
61337,0
7822,0
14744,0
5802,1
4586,0
20947,1
43208,0
35014,1
31211,0
10685,0
23408,1
34730,0
18845,1
12037,0
720,0
4034,1
25591,0
10933,1
30956,0
27734,0
33669,0
45538,1
62695,1
41948,1
20746,0
34743,1
6098,0
63271,0
65831,1
20104,1
39186,1
1408,0
44532,1
57130,0
54502,1
16681,1
49419,1
45270,1
64566,1
21312,1
41755,0
44488,0
29481,1
66254,1
51867,1
25838,0
11997,1
31806,1
3720,0
43002,1
38756,1
16976,1
41804,0
13451,1
49406,0
49046,0
4734,0
1322,0
15816,1
49098,0
26925,1
53767,1
28574,1
113,1
10212,1
52001,1
62352,1
60085,0
14678,0
26506,1
64036,1
40367,0
19896,0
13509,1
39510,1
13501,1
25216,1
48164,1
37070,0
34742,0
36645,1
39766,1
65062,1
58192,1
63507,0
35600,1
39699,0
50782,1
26804,1
34706,1
13416,0
24161,1
27167,0
54874,0
25948,1
13141,1
32290,1
7373,0
20082,1
35373,1
15020,1
37991,0
54391,1
14079,1
32312,1
10363,1
9937,0
9503,1
16944,1
20561,0
5348,0
7841,1
13856,1
39479,1
16714,1
9407,1
14787,0
23620,1
30084,1
34576,0
35527,1
27126,0
13411,0
26491,1
49461,0
62025,0
39737,0
42677,1
58208,1
45901,1
49106,1
35597,0
44647,0
61474,1
11337,1
1795,0
43647,1
16707,1
54268,0
12309,1
56794,1
24912,1
48827,0
35831,1
7246,1
25104,1
57001,1
59707,1
21330,1
24114,1
19323,1
54396,1
16145,1
41111,0
10171,1
21442,1
19141,1
62651,1
5666,1
19965,1
39148,1
5925,1
32321,0
8393,0
40977,1
7580,0
61658,1
1673,1
17365,1
11009,1
29615,1
28989,0
62514,0
57015,1
57637,1
35431,1
15579,1
3942,1
62526,1
43719,1
58066,1
27003,1
44985,0
49621,0
44437,1
13960,0
60201,1
31901,0
26839,1
15495,1
24723,0
10425,1
26492,0
21376,1
36622,1
2300,1
15187,1
57804,0
34034,1
21521,0
64064,0
42719,1
13804,1
21282,0
13886,1
64342,1
62890,1
34939,0
35723,1
37296,1
9659,0
34911,1
44998,0
31321,1
33819,1
16020,0
42510,0
700,1
3766,0
8420,1
61061,1
18918,0
6899,0
21579,1
34229,0
16788,0
50956,1
15325,0
6934,0
15178,1
62759,1
18621,0
47863,0
30065,1
4776,0
54261,1
22113,1
169,0
4486,1
11043,1
59057,0
6052,0
26683,1
62204,0
19608,1
25774,0
9594,1
59284,0
45836,1
51978,1
42792,1
1814,1
39011,0
20735,1
65318,0
2121,0
63893,1
41460,0
53149,1
11756,0
30522,0
11679,0
35097,1
36228,1
56380,1
14922,1
23967,1
35207,0
28332,0
43827,1
2152,1
18082,1
7684,0
61052,0
59167,1
44614,1
40406,1
9229,1
6671,1
34747,1
30367,1
47763,0
33357,1
29695,0
10960,1
14223,0
50122,1
8780,1
26131,1
13906,1
65461,1
60803,1
5490,1
53851,0
41553,1
45397,1
39395,0
51467,1
55626,0
43470,0
16394,1
2209,0
6458,0
5325,0
40261,1
22457,0
32915,1
66146,1
45355,1
62795,0
19044,1
51075,1
58827,1
59407,1
58023,1
2290,0
3115,1
33338,1
45275,0
9569,1
12,1
10351,1
63452,0
44514,0
62554,0
63665,1
43238,0
38783,0
15729,0
42707,1
41461,1
32339,0
54552,0
49324,1
64470,0
2637,1
43877,1
18384,0
45098,1
47536,1
34549,1
44916,0
3390,1
55284,0
21603,1
12697,0
32462,1
65358,0
7873,0
44844,0
54004,0
19538,0
48770,0
5473,1
43089,1
32335,1
35898,0
60241,1
48641,1
38604,0
51059,1
9686,1
36014,1
42159,1
9291,1
747,1
16263,1
52381,1
23005,1
37480,1
1745,0
45773,0
8632,1
4215,1
5172,0
56113,1
63743,0
51566,0
65064,1
9606,0
18778,1
36283,1
34595,0
2534,0
2031,1
29677,1
7785,0
5380,1
40343,0
41446,0
21814,1
39605,1
59702,1
24353,0
61074,1
34965,1
45170,1
30992,1
55637,1
19069,1
35782,0
31490,1
51497,1
31431,1
36548,0
40466,1
58586,0
5270,1
66255,0
4177,1
24250,0
23806,1
43958,1
25718,0
2918,0
14970,1
54264,1
21479,1
4659,0
56743,0
30216,0
50632,1
8910,0
22880,0
32526,1
2236,1
5351,0
12559,1
24100,1
56867,1
24042,0
2802,1
62998,1
14251,1
58139,0
16029,0
61421,1
41607,1
30125,1
25049,0
24109,1
9681,1
47806,1
57884,1
26206,1
4278,0
32227,1
43724,0
39785,0
18727,1
935,1
27707,1
40149,1
17114,0
50635,1
12728,1
12994,1
17673,1
25253,0
30835,0
27135,0
34500,1
52032,1
25625,0
39473,1
23216,1
3126,1
59934,1
46544,1
36745,1
1657,1
51904,1
16513,1
57911,0
64521,0
62125,0
59953,0
20013,1
49526,0
13965,0
8517,1
33888,0
21431,0
27239,0
17698,0
63648,0
32846,0
65565,1
59316,0
59916,1
21952,1
47669,1
35929,1
52533,0
12759,1
9286,1
14643,0
35349,0
7115,1
39956,0
10399,1
30026,1
17408,1
40018,0
39257,1
57018,1
44044,0
18546,1
60,0
16176,1
55021,1
46714,0
34886,0
25305,0
212,1
46411,1
20866,1
36562,1
8298,1
12573,1
21139,1
45543,1
45690,1
39832,0
61001,0
30728,0
27515,1
11377,0
59816,1
9119,1
59179,0
65451,0
12988,0
48252,1
32439,1
29658,1
16585,1
31288,0
27327,0
10178,0
12319,1
58979,0
38990,1
42776,1
44345,0
17021,1
5682,0
32,0
38961,0
61498,0
63625,0
30920,0
15937,0
37793,1
65272,1
25667,0
59748,0
943,1
16550,1
15963,1
19163,1
57051,0
18215,1
31846,1
53430,1
7383,1
31555,0
48408,0
43796,1
17608,0
5916,1
6783,1
64531,1
12067,1
21909,0
5008,1
30273,1
52741,1
18593,1
34575,0
45497,1
61950,1
31265,0
60683,1
45184,1
16727,0
14544,0
42994,0
27303,1
6722,1
6775,1
46451,0
33567,0
12638,1
18506,1
41511,1
55458,1
23078,1
34694,1
4760,1
54171,1
22726,1
6409,0
40517,1
21607,1
6123,1
43437,0
45265,0
29614,0
59028,0
36826,1
61053,1
14463,1
45527,1
3481,1
31319,1
24540,1
26264,0
37647,1
14872,0
8636,0
15278,1
43414,0
23067,1
35906,1
66075,0
18236,1
46428,1
53045,1
39525,1
31081,0
59220,1
55424,1
3200,1
59247,0
20566,1
40198,1
2377,0
45758,1
45322,1
37059,1
3192,0
2262,1
30763,1
7799,1
1445,0
34791,1
8876,0
13222,1
34627,0
45858,1
33954,0
62858,1
50559,0
28713,1
40558,0
20830,0
34313,1
49822,1
1189,1
36841,1
39247,1
15227,0
28426,1
4943,1
35965,1
39144,1
18495,0
34418,0
51798,1
10988,1
38900,1
3681,1
22174,0
18203,0
8394,1
11600,1
30955,0
21027,1
25270,0
55315,0
10352,1
27670,1
53869,1
36338,1
40254,1
51094,1
19941,1
50726,0
47761,1
49807,0
16876,1
43304,0
18095,0
48581,0
5961,0
24742,1
52277,1
39789,0
38575,0
51144,1
11076,1
21885,1
59561,0
23808,1
50542,1
464,1
21123,0
33801,1
34098,1
32024,0
7668,0
1030,0
17263,0
61779,1
23777,1
49229,1
40031,0
63071,0
42569,1
12945,0
63720,1
40799,1
37172,0
61219,1
801,1
38077,0
34150,1
13811,1
38766,1
37430,1
710,0
47226,1
63206,0
58478,1
9975,0
61218,0
14703,1
43588,0
10983,0
33306,1
9895,1
18079,1
35570,0
12077,0
23981,1
30389,1
41602,1
64416,1
35682,1
31645,1
36028,1
46234,1
59654,0
45889,0
31907,1
25911,1
22954,1
39421,0
17752,1
56985,0
14913,1
11162,1
9819,1
48882,1
53304,1
41299,1
27532,0
60774,1
465,1
19729,1
25614,0
15075,0
22540,1
12396,0
24269,1
3862,1
62626,1
18015,1
36002,1
30416,0
26094,1
65645,0
30602,0
28493,1
56662,1
26481,0
24152,0
60559,0
5113,1
7294,0
51945,1
20725,1
35948,1
64753,1
10065,1
20698,1
38370,0
39963,1
60133,0
15263,1
29751,0
63679,0
62029,1
14609,1
10339,0
7868,1
15371,1
41011,0
38332,0
58477,0
29004,0
51188,0
51171,1
59728,1
49562,1
52429,0
36183,1
9413,0
7088,1
11804,1
24390,1
64109,1
42413,1
25325,0
19230,1
63681,0
38672,1
12870,1
48371,1
59826,1
26544,0
46864,0
4548,0
59993,1
9918,1
56774,1
21032,1
6268,0
4130,0
5518,1
42187,1
50042,0
48902,0
11446,1
29329,0
51107,1
10168,0
6197,1
9238,1
34698,1
19237,1
55976,0
61955,0
30256,1
34737,1
38566,1
34376,1
5339,0
5940,1
24316,1
9350,0
9669,0
2499,1
20405,1
45009,1
30244,1
4461,0
56343,1
17706,0
64927,1
4065,1
33446,1
29296,1
1824,0
6525,0
33286,0
63872,1
36160,0
23630,1
12776,0
4617,0
31730,0
17574,1
33464,0
18533,1
65442,1
37607,1
17920,1
42769,1
30444,1
17001,1
65128,1
27655,0
29550,1
1279,1
29728,1
23087,1
2190,1
24995,1
46899,1
31247,0
64617,0
63810,1
55300,1
50857,0
60264,0
6753,1
41751,1
62729,0
48553,0
35085,1
16635,1
49696,0
28991,0
24308,1
29974,1
32349,0
49907,0
42737,0
46630,0
29326,0
63196,1
62401,1
56201,1
37931,1
1205,1
50375,0
30374,1
37306,0
35583,1
17754,1
48103,0
11057,1
40836,1
19819,1
36678,1
61732,0
8136,0
42750,1
2839,0
14904,0
46227,1
54317,1
26184,0
4153,1
21682,1
9092,0
56802,1
29495,0
37556,0
48179,1
51232,1
23122,0
57379,1
29334,1
33225,1
56818,1
43829,0
46302,1
3666,0
65179,1
15735,1
30938,0
5882,0
42860,1
29362,0
52774,1
57467,1
23202,1
38151,0
26044,1
4898,0
20576,1
7418,1
25110,1
12722,1
42804,1
49654,1
13800,0
11086,1
63514,0
65952,1
23327,1
20336,1
40932,0
5808,0
40340,1
50926,0
37002,1
47690,1
26986,1
65356,1
60377,0
39010,0
26187,1
21021,0
13761,1
6091,1
46006,0
7183,1
28289,1
2395,1
59409,0
5942,1
49872,1
61141,1
65726,1
15838,0
23875,0
47730,1
18018,0
54764,1
22201,1
15454,0
41555,0
62871,0
61099,0
51421,1
5091,1
8756,0
48176,1
297,1
9011,1
55948,1
55876,0
3235,1
23413,1
60819,1
31361,1
59303,1
22324,0
5715,1
36452,1
38913,1
30050,0
22172,1
47207,1
51426,0
32103,1
4150,1
34532,0
5809,0
13498,0
31701,0
26929,0
37690,0
27018,0
17210,1
17612,0
13488,1
16683,0
54216,1
24621,0
57245,1
43385,1
40372,1
34448,0
24859,1
28315,0
26015,0
3295,1
36400,0
2450,0
3870,1
18490,1
28241,1
36040,0
55433,1
27815,0
36512,0
64745,0
319,1
25090,1
23393,1
30398,1
38204,1
24457,1
37526,1
49628,1
7386,0
17090,0
18264,1
39524,1
9702,0
48339,1
31695,1
23285,0
60301,1
58337,1
35509,0
38389,1
32707,1
23797,1
12569,1
16626,0
2538,0
11512,0
29766,1
60138,0
10994,1
2086,0
44093,1
18304,0
36523,0
8776,0
508,1
38851,0
33621,1
22094,0
8894,1
31618,1
61520,0
36210,1
19738,1
1986,0
48744,1
33493,1
51138,0
16761,1
16794,0
27724,1
18848,0
3508,1
9182,1
52684,1
2907,1
23013,1
27353,1
8292,1
28428,0
52920,0
5166,0
23196,0
8875,0
29883,0
53542,1
54134,0
41712,0
60009,1
66130,1
40127,0
7674,1
16992,0
56800,0
46841,0
1184,1
27779,0
15597,0
20098,0
37999,1
16476,0
10323,0
3592,1
8939,1
59023,1
43195,0
57634,1
22041,1
35668,1
20597,1
54598,0
6019,1
31768,1
5276,1
2831,0
59073,0
29438,0
21621,1
15064,1
39685,1
58388,0
5123,1
33704,1
30988,0
19843,0
62733,1
57046,1
59100,0
61544,1
22002,1
31613,0
52238,0
65194,0
8960,0
62383,1
37264,1
25506,1
12477,0
5212,0
3747,1
54779,1
37416,0
32487,1
17241,1
60994,1
21964,0
10667,1
30452,1
26194,1
32442,1
30266,1
2832,1
26816,1
65872,1
39644,0
28256,1
49209,1
11222,1
56980,1
28454,1
33462,1
53081,0
86,0
34440,1
2432,1
39196,1
17761,1
45833,0
54541,1
55168,1
43389,0
27745,0
18899,1
27753,0
28086,1
59439,0
27759,1
2762,0
61002,0
33176,0
39816,0
40673,1
63768,0
4081,1
41348,0
8228,0
50294,1
5265,1
47299,0
37807,1
46247,0
32782,0
12376,1
17777,1
36885,1
